     462      9    190    188    196    197 
     463      9    187    188    196    198 
     464      9    187    188    196    199 
     465     10    187    188    196    197 
     466      1    208    197    196    198 
     467      2    200    197    196    198 
     468      1    208    197    196    199 
     469      2    200    197    196    199 
     470     11    188    196    197    208 
     471      7    188    196    197    200 
     472      3    204    200    197    208 
     473      3    201    200    197    208 
     474      4    196    197    200    204 
     475      4    196    197    200    201 
     476      5    202    201    200    204 
     477      5    203    201    200    204 
     478      6    209    201    200    204 
     479      5    201    200    204    206 
     480      5    201    200    204    207 
     481      5    201    200    204    205 
     482      2    197    200    204    206 
     483      2    197    200    204    207 
     484      2    197    200    204    205 
